scenario_id,deck_vx,deck_z0,deck_z_amp,deck_z_freq,deck_z_phase,deck_z_peak_to_peak,deck_z_peak_vz,deck_z_period_s,base_wind_x,rel_x0,rel_z0,v_x_rel0,v_z0,theta_deg,q,frequency_hz,direction,subset,cardinality,grid_index,param,entry_success,return_status,failure_mode,search_mode
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tdot+delta_dot,2,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw,1,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw,1,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+delta,2,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+delta,2,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+delta+delta_dot,3,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+delta+delta_dot,3,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+delta_dot,2,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+delta_dot,2,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot,2,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot,2,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot+delta,3,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot+delta,3,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot+delta+delta_dot,4,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot+delta+delta_dot,4,,1.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot+delta_dot,3,,0.0,True,Solve_Succeeded,none,bisection
19,0.10630436949000943,0.0,0.4121401221934061,0.2909398478952173,5.054142914572407,0.8242802443868122,0.11990798446246585,21.59616619254744,-2.7615265099885065,-39.018331718027795,57.152117024366724,-0.6355331574526148,-0.8097457266863313,75.8449321882352,0.0871879645401252,40.0,top_down,tw+tdot+delta_dot,3,,1.0,True,Solve_Succeeded,none,bisection
